idiom,idiom_token
get off the ground,IDgetoffthegroundID
call the tune,IDcallthetuneID
piping hot,IDpipinghotID
from the cradle to the grave,IDfromthecradletothegraveID
pull rank,IDpullrankID
take the bull by the horns,IDtakethebullbythehornsID
fall from grace,IDfallfromgraceID
life and limb,IDlifeandlimbID
kill the goose that lays the golden eggs,IDkillthegoosethatlaysthegoldeneggsID
no sweat,IDnosweatID
break ranks,IDbreakranksID
breathe down someone's neck,IDbreathedownsomeonesneckID
on your toes,IDonyourtoesID
give something a miss,IDgivesomethingamissID
over my dead body,IDovermydeadbodyID
no strings attached,IDnostringsattachedID
take the mickey,IDtakethemickeyID
under the wire,IDunderthewireID
odd one out,IDoddoneoutID
be my guest,IDbemyguestID
down the tubes,IDdownthetubesID
man's best friend,IDmansbestfriendID
on the take,IDonthetakeID
hold your horses,IDholdyourhorsesID
tell tales,IDtelltalesID
go down a storm,IDgodownastormID
at the drop of a hat,IDatthedropofahatID
first among equals,IDfirstamongequalsID
one for the road,IDonefortheroadID
turn the screw,IDturnthescrewID
grin and bear it,IDgrinandbearitID
keep mum,IDkeepmumID
take no prisoners,IDtakenoprisonersID
in Dutch,IDindutchID
pull someone's leg,IDpullsomeoneslegID
on the run,IDontherunID
on the stump,IDonthestumpID
cut a dash,IDcutadashID
spit it out,IDspititoutID
plain sailing,IDplainsailingID
easy on the eye,IDeasyontheeyeID
slip through the net,IDslipthroughthenetID
let your hair down,IDletyourhairdownID
neck of the woods,IDneckofthewoodsID
fit the bill,IDfitthebillID
put a sock in it,IDputasockinitID
bright and early,IDbrightandearlyID
come to grief,IDcometogriefID
have a few,IDhaveafewID
when push comes to shove,IDwhenpushcomestoshoveID
kiss ass,IDkissassID
save someone's skin,IDsavesomeonesskinID
in your blood,IDinyourbloodID
cold feet,IDcoldfeetID
get it up,IDgetitupID
big hitter,IDbighitterID
hot under the collar,IDhotunderthecollarID
send someone packing,IDsendsomeonepackingID
spare someone's blushes,IDsparesomeonesblushesID
in business,IDinbusinessID
see the light,IDseethelightID
hit and miss,IDhitandmissID
in the altogether,IDinthealtogetherID
play into someone's hands,IDplayintosomeoneshandsID
say cheese,IDsaycheeseID
pick someone's brain,IDpicksomeonesbrainID
pass the buck,IDpassthebuckID
for my money,IDformymoneyID
in the soup,IDinthesoupID
take someone to task,IDtakesomeonetotaskID
at your fingertips,IDatyourfingertipsID
famous last words,IDfamouslastwordsID
lend a hand,IDlendahandID
argue the toss,IDarguethetossID
come out in the wash,IDcomeoutinthewashID
on the hoof,IDonthehoofID
man of straw,IDmanofstrawID
sit tight,IDsittightID
the more the merrier,IDthemorethemerrierID
on the hop,IDonthehopID
babe in arms,IDbabeinarmsID
catch the sun,IDcatchthesunID
bums on seats,IDbumsonseatsID
call a spade a spade,IDcallaspadeaspadeID
miss the boat,IDmisstheboatID
Bob's your uncle,IDbobsyouruncleID
time will tell,IDtimewilltellID
up to scratch,IDuptoscratchID
carry the can,IDcarrythecanID
light at the end of the tunnel,IDlightattheendofthetunnelID
weak at the knees,IDweakatthekneesID
within living memory,IDwithinlivingmemoryID
easier said than done,IDeasiersaidthandoneID
stick out like a sore thumb,IDstickoutlikeasorethumbID
between the devil and the deep blue sea,IDbetweenthedevilandthedeepblueseaID
power behind the throne,IDpowerbehindthethroneID
on the same page,IDonthesamepageID
in one ear and out the other,IDinoneearandouttheotherID
strike a chord,IDstrikeachordID
keep your fingers crossed,IDkeepyourfingerscrossedID
as good as new,IDasgoodasnewID
give and take,IDgiveandtakeID
keep tabs on,IDkeeptabsonID
bang for the buck,IDbangforthebuckID
knock someone's socks off,IDknocksomeonessocksoffID
let's be having you,IDletsbehavingyouID
get under someone's skin,IDgetundersomeonesskinID
at a loss for words,IDatalossforwordsID
get on someone's nerves,IDgetonsomeonesnervesID
you can't have your cake and eat it,IDyoucanthaveyourcakeandeatitID
have someone's number,IDhavesomeonesnumberID
the icing on the cake,IDtheicingonthecakeID
kiss and tell,IDkissandtellID
every which way,IDeverywhichwayID
fly off the handle,IDflyoffthehandleID
on a shoestring,IDonashoestringID
run out of steam,IDrunoutofsteamID
larger than life,IDlargerthanlifeID
blow someone's mind,IDblowsomeonesmindID
have it both ways,IDhaveitbothwaysID
no two ways about it,IDnotwowaysaboutitID
close shave,IDcloseshaveID
within an ace of,IDwithinanaceofID
jockey for position,IDjockeyforpositionID
strain every nerve,IDstraineverynerveID
steal someone's thunder,IDstealsomeonesthunderID
have a cow,IDhaveacowID
out of the picture,IDoutofthepictureID
give someone pause,IDgivesomeonepauseID
yesterday's news,IDyesterdaysnewsID
on thin ice,IDonthiniceID
play hookey,IDplayhookeyID
place in the sun,IDplaceinthesunID
ten a penny,IDtenapennyID
Indian summer,IDindiansummerID
speak volumes,IDspeakvolumesID
turn the tables,IDturnthetablesID
take the cake,IDtakethecakeID
tread the boards,IDtreadtheboardsID
in the doghouse,IDinthedoghouseID
poacher turned gamekeeper,IDpoacherturnedgamekeeperID
hot and heavy,IDhotandheavyID
through thick and thin,IDthroughthickandthinID
take it or leave it,IDtakeitorleaveitID
till the cows come home,IDtillthecowscomehomeID
drive someone up the wall,IDdrivesomeoneupthewallID
have an eye for,IDhaveaneyeforID
with bated breath,IDwithbatedbreathID
and then some,IDandthensomeID
night and day,IDnightanddayID
marriage of convenience,IDmarriageofconvenienceID
swings and roundabouts,IDswingsandroundaboutsID
over-egg the pudding,IDovereggthepuddingID
go west,IDgowestID
lend an ear,IDlendanearID
in cold blood,IDincoldbloodID
do someone's head in,IDdosomeonesheadinID
give up the ghost,IDgiveuptheghostID
heart and soul,IDheartandsoulID
easy does it,IDeasydoesitID
on cloud nine,IDoncloudnineID
party animal,IDpartyanimalID
run out of gas,IDrunoutofgasID
out on a limb,IDoutonalimbID
take the biscuit,IDtakethebiscuitID
chicken feed,IDchickenfeedID
put someone on a pedestal,IDputsomeoneonapedestalID
what's the damage?,IDwhatsthedamageID
get in on the ground floor,IDgetinonthegroundfloorID
pump iron,IDpumpironID
in the sticks,IDinthesticksID
take a bow,IDtakeabowID
my bad,IDmybadID
face the music,IDfacethemusicID
walk all over,IDwalkalloverID
take to the hills,IDtaketothehillsID
dice with death,IDdicewithdeathID
lose face,IDlosefaceID
the plot thickens,IDtheplotthickensID
weather the storm,IDweatherthestormID
on the nod,IDonthenodID
break cover,IDbreakcoverID
hand to mouth,IDhandtomouthID
in the pink,IDinthepinkID
short and sweet,IDshortandsweetID
know the score,IDknowthescoreID
turn tail,IDturntailID
go native,IDgonativeID
kill two birds with one stone,IDkilltwobirdswithonestoneID
grist to the mill,IDgristtothemillID
put your oar in,IDputyouroarinID
dead in the water,IDdeadinthewaterID
marching orders,IDmarchingordersID
sleep like a log,IDsleeplikealogID
slip of the tongue,IDslipofthetongueID
jobs for the boys,IDjobsfortheboysID
out of the loop,IDoutoftheloopID
under lock and key,IDunderlockandkeyID
town and gown,IDtownandgownID
keep the wolf from the door,IDkeepthewolffromthedoorID
hit the nail on the head,IDhitthenailontheheadID
blood is thicker than water,IDbloodisthickerthanwaterID
not a pretty sight,IDnotaprettysightID
tie the knot,IDtietheknotID
paper over the cracks,IDpaperoverthecracksID
swear like a trooper,IDswearlikeatrooperID
bounce off the walls,IDbounceoffthewallsID
in the lap of luxury,IDinthelapofluxuryID
up a tree,IDupatreeID
think the world of,IDthinktheworldofID
broad in the beam,IDbroadinthebeamID
play gooseberry,IDplaygooseberryID
give someone the slip,IDgivesomeonetheslipID
lone wolf,IDlonewolfID
leave well alone,IDleavewellaloneID
eat humble pie,IDeathumblepieID
to die for,IDtodieforID
sweat blood,IDsweatbloodID
on the dot,IDonthedotID
come rain or shine,IDcomerainorshineID
by no stretch of the imagination,IDbynostretchoftheimaginationID
on and off,IDonandoffID
take something as read,IDtakesomethingasreadID
different strokes for different folks,IDdifferentstrokesfordifferentfolksID
like the clappers,IDliketheclappersID
ride for a fall,IDrideforafallID
for Africa,IDforafricaID
wheels within wheels,IDwheelswithinwheelsID
hold your tongue,IDholdyourtongueID
daylight robbery,IDdaylightrobberyID
stand up and be counted,IDstandupandbecountedID
brass neck,IDbrassneckID
without fail,IDwithoutfailID
look on the bright side,IDlookonthebrightsideID
cut it fine,IDcutitfineID
run the gauntlet,IDrunthegauntletID
reach for the stars,IDreachforthestarsID
fall on stony ground,IDfallonstonygroundID
raise hell,IDraisehellID
when the chips are down,IDwhenthechipsaredownID
come hell or high water,IDcomehellorhighwaterID
on top of the world,IDontopoftheworldID
take the floor,IDtakethefloorID
play it safe,IDplayitsafeID
call it quits,IDcallitquitsID
cap in hand,IDcapinhandID
armed to the teeth,IDarmedtotheteethID
bite off more than you can chew,IDbiteoffmorethanyoucanchewID
packed like sardines,IDpackedlikesardinesID
throw in the towel,IDthrowinthetowelID
do me a favour,IDdomeafavourID
up against it,IDupagainstitID
cheek by jowl,IDcheekbyjowlID
apples and oranges,IDapplesandorangesID
name names,IDnamenamesID
lock horns,IDlockhornsID
dead and buried,IDdeadandburiedID
pack a punch,IDpackapunchID
have no truck with,IDhavenotruckwithID
pigs can fly,IDpigscanflyID
bow and scrape,IDbowandscrapeID
throw down the gauntlet,IDthrowdownthegauntletID
keep your chin up,IDkeepyourchinupID
run something up the flagpole,IDrunsomethinguptheflagpoleID
no great shakes,IDnogreatshakesID
see the light of day,IDseethelightofdayID
burst someone's bubble,IDburstsomeonesbubbleID
good riddance,IDgoodriddanceID
rake over old coals,IDrakeoveroldcoalsID
make a mountain out of a molehill,IDmakeamountainoutofamolehillID
warts and all,IDwartsandallID
bits and bobs,IDbitsandbobsID
couch potato,IDcouchpotatoID
easy as falling off a log,IDeasyasfallingoffalogID
on the same wavelength,IDonthesamewavelengthID
the rest is history,IDtherestishistoryID
go off the boil,IDgoofftheboilID
lick someone's boots,IDlicksomeonesbootsID
leave no stone unturned,IDleavenostoneunturnedID
at sixes and sevens,IDatsixesandsevensID
count your blessings,IDcountyourblessingsID
put a damper on,IDputadamperonID
eternal triangle,IDeternaltriangleID
bar none,IDbarnoneID
shut the door on,IDshutthedooronID
grease someone's palm,IDgreasesomeonespalmID
in cahoots,IDincahootsID
kiss of death,IDkissofdeathID
lift a finger,IDliftafingerID
on the rebound,IDonthereboundID
sad sack,IDsadsackID
throw cold water on,IDthrowcoldwateronID
on the wagon,IDonthewagonID
fly a kite,IDflyakiteID
above board,IDaboveboardID
up the spout,IDupthespoutID
down in the dumps,IDdowninthedumpsID
all over the shop,IDallovertheshopID
box clever,IDboxcleverID
on the make,IDonthemakeID
there's no such thing as a free lunch,IDtheresnosuchthingasafreelunchID
out of thin air,IDoutofthinairID
go to ground,IDgotogroundID
make a clean break,IDmakeacleanbreakID
sour grapes,IDsourgrapesID
pound the pavement,IDpoundthepavementID
buy the farm,IDbuythefarmID
when all is said and done,IDwhenallissaidanddoneID
crocodile tears,IDcrocodiletearsID
hit the mark,IDhitthemarkID
with open arms,IDwithopenarmsID
on tenterhooks,IDontenterhooksID
move mountains,IDmovemountainsID
keen as mustard,IDkeenasmustardID
dead wood,IDdeadwoodID
food for thought,IDfoodforthoughtID
back to the drawing board,IDbacktothedrawingboardID
ruffle someone's feathers,IDrufflesomeonesfeathersID
play fast and loose,IDplayfastandlooseID
take the fall,IDtakethefallID
throw a curve,IDthrowacurveID
like clockwork,IDlikeclockworkID
cock of the walk,IDcockofthewalkID
draw the short straw,IDdrawtheshortstrawID
in the swim,IDintheswimID
make short work of,IDmakeshortworkofID
up to the hilt,IDuptothehiltID
no can do,IDnocandoID
find your feet,IDfindyourfeetID
straight from the shoulder,IDstraightfromtheshoulderID
make a pig's ear of,IDmakeapigsearofID
share and share alike,IDshareandsharealikeID
squeaky clean,IDsqueakycleanID
give someone what for,IDgivesomeonewhatforID
on the back burner,IDonthebackburnerID
at death's door,IDatdeathsdoorID
jump ship,IDjumpshipID
pull a rabbit out of a hat,IDpullarabbitoutofahatID
mind over matter,IDmindovermatterID
smart alec,IDsmartalecID
in a rut,IDinarutID
shrinking violet,IDshrinkingvioletID
perish the thought,IDperishthethoughtID
hell for leather,IDhellforleatherID
go under the hammer,IDgounderthehammerID
save someone's bacon,IDsavesomeonesbaconID
wipe the slate clean,IDwipetheslatecleanID
first up,IDfirstupID
two a penny,IDtwoapennyID
laugh all the way to the bank,IDlaughallthewaytothebankID
and all that jazz,IDandallthatjazzID
all things being equal,IDallthingsbeingequalID
chop and change,IDchopandchangeID
go ballistic,IDgoballisticID
have a foot in both camps,IDhaveafootinbothcampsID
true blue,IDtrueblueID
go with the flow,IDgowiththeflowID
good offices,IDgoodofficesID
nudge nudge wink wink,IDnudgenudgewinkwinkID
swim against the tide,IDswimagainstthetideID
go for broke,IDgoforbrokeID
set your sights on,IDsetyoursightsonID
cut and run,IDcutandrunID
do the honours,IDdothehonoursID
let sleeping dogs lie,IDletsleepingdogslieID
dressed to the nines,IDdressedtotheninesID
fall off the back of a lorry,IDfalloffthebackofalorryID
flat as a pancake,IDflatasapancakeID
live it up,IDliveitupID
give it a whirl,IDgiveitawhirlID
belt and braces,IDbeltandbracesID
white hat,IDwhitehatID
sail under false colours,IDsailunderfalsecoloursID
eat someone alive,IDeatsomeonealiveID
laugh like a drain,IDlaughlikeadrainID
wouldn't hurt a fly,IDwouldnthurtaflyID
see eye to eye,IDseeeyetoeyeID
bugger all,IDbuggerallID
in the wink of an eye,IDinthewinkofaneyeID
at loggerheads,IDatloggerheadsID
spit blood,IDspitbloodID
slap on the wrist,IDslaponthewristID
curiosity killed the cat,IDcuriositykilledthecatID
up sticks,IDupsticksID
do a bunk,IDdoabunkID
fight fire with fire,IDfightfirewithfireID
hold the ring,IDholdtheringID
no smoke without fire,IDnosmokewithoutfireID
fill the bill,IDfillthebillID
chickens come home to roost,IDchickenscomehometoroostID
make a meal of,IDmakeamealofID
pull the plug,IDpulltheplugID
put words in someone's mouth,IDputwordsinsomeonesmouthID
put your best foot forward,IDputyourbestfootforwardID
run the gamut,IDrunthegamutID
coals to Newcastle,IDcoalstonewcastleID
wither on the vine,IDwitheronthevineID
pull the wool over someone's eyes,IDpullthewooloversomeoneseyesID
better late than never,IDbetterlatethanneverID
beyond the pale,IDbeyondthepaleID
rule the roost,IDruletheroostID
live in sin,IDliveinsinID
under your breath,IDunderyourbreathID
lay a finger on,IDlayafingeronID
sick to death,IDsicktodeathID
a pretty penny,IDaprettypennyID
go round in circles,IDgoroundincirclesID
jump the queue,IDjumpthequeueID
right as rain,IDrightasrainID
second childhood,IDsecondchildhoodID
steal the show,IDstealtheshowID
down to the wire,IDdowntothewireID
sticky fingers,IDstickyfingersID
beat the clock,IDbeattheclockID
get it in the neck,IDgetitintheneckID
in the nick of time,IDinthenickoftimeID
fast and furious,IDfastandfuriousID
put your foot down,IDputyourfootdownID
keep your options open,IDkeepyouroptionsopenID
live and let live,IDliveandletliveID
cry foul,IDcryfoulID
make a monkey of someone,IDmakeamonkeyofsomeoneID
everything in the garden is rosy,IDeverythinginthegardenisrosyID
get the boot,IDgetthebootID
you pays your money and you takes your choice,IDyoupaysyourmoneyandyoutakesyourchoiceID
hold the line,IDholdthelineID
plain as a pikestaff,IDplainasapikestaffID
fly the coop,IDflythecoopID
one in the eye for,IDoneintheeyeforID
move heaven and earth,IDmoveheavenandearthID
land of nod,IDlandofnodID
not all there,IDnotallthereID
birds of a feather,IDbirdsofafeatherID
throw a wobbly,IDthrowawobblyID
take a leaf out of someone's book,IDtakealeafoutofsomeonesbookID
go to your head,IDgotoyourheadID
in the raw,IDintherawID
dead men's shoes,IDdeadmensshoesID
not on your life,IDnotonyourlifeID
third time lucky,IDthirdtimeluckyID
up to here,IDuptohereID
pull a fast one,IDpullafastoneID
kick up a fuss,IDkickupafussID
make a virtue of necessity,IDmakeavirtueofnecessityID
look before you leap,IDlookbeforeyouleapID
by the by,IDbythebyID
burn the midnight oil,IDburnthemidnightoilID
hum and haw,IDhumandhawID
no spring chicken,IDnospringchickenID
cook the books,IDcookthebooksID
only time will tell,IDonlytimewilltellID
rest on your laurels,IDrestonyourlaurelsID
in the driver's seat,IDinthedriversseatID
play to the gallery,IDplaytothegalleryID
beside yourself,IDbesideyourselfID
to a T,IDtoatID
rack your brain,IDrackyourbrainID
holy of holies,IDholyofholiesID
hammer and tongs,IDhammerandtongsID
sell like hot cakes,IDselllikehotcakesID
look the other way,IDlooktheotherwayID
high and low,IDhighandlowID
bright young thing,IDbrightyoungthingID
stand the test of time,IDstandthetestoftimeID
move the goalposts,IDmovethegoalpostsID
under your belt,IDunderyourbeltID
pick someone's brains,IDpicksomeonesbrainsID
put down roots,IDputdownrootsID
the biter bit,IDthebiterbitID
show someone the door,IDshowsomeonethedoorID
say uncle,IDsayuncleID
drop someone a line,IDdropsomeonealineID
bark up the wrong tree,IDbarkupthewrongtreeID
jack of all trades,IDjackofalltradesID
go to seed,IDgotoseedID
smell of the lamp,IDsmellofthelampID
play the field,IDplaythefieldID
much of a muchness,IDmuchofamuchnessID
fall in line,IDfallinlineID
moment of truth,IDmomentoftruthID
friends in high places,IDfriendsinhighplacesID
six of the best,IDsixofthebestID
in living memory,IDinlivingmemoryID
sitting pretty,IDsittingprettyID
smell a rat,IDsmellaratID
come up smelling of roses,IDcomeupsmellingofrosesID
tired and emotional,IDtiredandemotionalID
separate the wheat from the chaff,IDseparatethewheatfromthechaffID
hang by a thread,IDhangbyathreadID
mutton dressed as lamb,IDmuttondressedaslambID
get your feet wet,IDgetyourfeetwetID
hold your own,IDholdyourownID
in your dreams,IDinyourdreamsID
put the cart before the horse,IDputthecartbeforethehorseID
take the wind out of someone's sails,IDtakethewindoutofsomeonessailsID
I'll eat my hat,IDilleatmyhatID
whoop it up,IDwhoopitupID
upset the apple cart,IDupsettheapplecartID
confirmed bachelor,IDconfirmedbachelorID
the whole shooting match,IDthewholeshootingmatchID
put someone in mind of,IDputsomeoneinmindofID
poor as a church mouse,IDpoorasachurchmouseID
take the rough with the smooth,IDtaketheroughwiththesmoothID
on the horns of a dilemma,IDonthehornsofadilemmaID
you scratch my back and I'll scratch yours,IDyouscratchmybackandillscratchyoursID
ride shotgun,IDrideshotgunID
tough as old boots,IDtoughasoldbootsID
between a rock and a hard place,IDbetweenarockandahardplaceID
cross the Rubicon,IDcrosstherubiconID
for donkey's years,IDfordonkeysyearsID
heart to heart,IDhearttoheartID
in your face,IDinyourfaceID
Jekyll and Hyde,IDjekyllandhydeID
every trick in the book,IDeverytrickinthebookID
kiss and make up,IDkissandmakeupID
go places,IDgoplacesID
go to the dogs,IDgotothedogsID
tan someone's hide,IDtansomeoneshideID
collect dust,IDcollectdustID
tempt providence,IDtemptprovidenceID
on your high horse,IDonyourhighhorseID
turn up trumps,IDturnuptrumpsID
go begging,IDgobeggingID
mum's the word,IDmumsthewordID
pop the question,IDpopthequestionID
ride the rails,IDridetherailsID
below the belt,IDbelowthebeltID
greasy spoon,IDgreasyspoonID
muddy the waters,IDmuddythewatersID
tilt at windmills,IDtiltatwindmillsID
fly in the face of,IDflyinthefaceofID
stand on ceremony,IDstandonceremonyID
sitting duck,IDsittingduckID
dead as a doornail,IDdeadasadoornailID
one good turn deserves another,IDonegoodturndeservesanotherID
rise through the ranks,IDrisethroughtheranksID
up shit creek,IDupshitcreekID
sling your hook,IDslingyourhookID
joined at the hip,IDjoinedatthehipID
alive and kicking,IDaliveandkickingID
hit a nerve,IDhitanerveID
to the nth degree,IDtothenthdegreeID
from pillar to post,IDfrompillartopostID
go for the jugular,IDgoforthejugularID
lose your shirt,IDloseyourshirtID
crash and burn,IDcrashandburnID
hack it,IDhackitID
have your work cut out,IDhaveyourworkcutoutID
hot and bothered,IDhotandbotheredID
every nook and cranny,IDeverynookandcrannyID
everything but the kitchen sink,IDeverythingbutthekitchensinkID
lose the plot,IDlosetheplotID
too clever by half,IDtoocleverbyhalfID
better the devil you know,IDbetterthedevilyouknowID
nothing doing,IDnothingdoingID
get on someone's wick,IDgetonsomeoneswickID
make light work of,IDmakelightworkofID
there's the rub,IDtherestherubID
long in the tooth,IDlonginthetoothID
turn over a new leaf,IDturnoveranewleafID
chew the cud,IDchewthecudID
build castles in the air,IDbuildcastlesintheairID
public enemy number one,IDpublicenemynumberoneID
put your foot in it,IDputyourfootinitID
feeding frenzy,IDfeedingfrenzyID
up to speed,IDuptospeedID
"out of sight, out of mind",IDoutofsightoutofmindID
turn the other cheek,IDturntheothercheekID
